gene,gene_name,logFC_limma,p_limma,FDR_limma,logFC_edgeR,p_edgeR,FDR_edgeR,agree_dir,mean_logFC,p_fisher,FDR_fisher,log2FC_S2,log2FC_S3,CRISPR_action
ENSG00000169245,CXCL10,7.674655885674877,0.001973751348171241,0.8342240391120234,8.35566351706058,1.2900939082469594e-8,1.725500602280308e-4,TRUE,8.015159701367729,6.466081929876489e-10,2.744205171039582e-6,1.5457821608529847,8.608265062292281,CRISPRi (repress)
ENSG00000169248,CXCL11,6.646544094175775,0.0030143127776367123,0.8342240391120234,6.903595932101482,1.2737968071486695e-7,8.518516147806727e-4,TRUE,6.775070013138629,8.708445830593815e-9,1.8479322052520076e-5,2.712570503954569,6.8733059673596175,CRISPRi (repress)
ENSG00000165949,IFI27,4.6145570848485775,3.1996013733954397e-4,0.8342240391120234,4.290016014610239,4.429499908918595e-6,0.014811140320446553,TRUE,4.452286549729408,3.0293350394181775e-8,4.285499302430249e-5,1.907921604579518,5.096290123874786,CRISPRi (repress)
ENSG00000111335,OAS2,9.345509144042964,0.006294513134691943,0.8342240391120234,10.969932842438258,2.4082104354362062e-6,0.010736604857986418,TRUE,10.157720993240611,2.8808303170433014e-7,3.056560966382943e-4,4.220581448704039,10.535522822542735,CRISPRi (repress)
ENSG00000183486,MX2,4.362118221482904,0.0025178177681829863,0.8342240391120234,4.514854787322954,2.7592954609337466e-5,0.07381115357997772,TRUE,4.438486504402929,1.2145667484976997e-6,0.0010309242561248474,0.4493125398841872,4.763338212187767,CRISPRi (repress)
ENSG00000185885,IFITM1,2.173705009019842,0.0028657271137324525,0.8342240391120234,2.2327458721043674,2.579382576894352e-4,0.49284631379945654,TRUE,2.203225440562105,1.117472880198936e-5,0.007904258172607141,0.9790079953911501,2.994868740738312,CRISPRi (repress)
ENSG00000137959,IFI44L,4.05475521010882,0.0029700209854179637,0.8342240391120234,3.9392239398587225,3.1768100922395054e-4,0.5311229372962923,TRUE,3.9969895749837714,1.4033574410020482e-5,0.007983990129285889,0.6678397382792114,4.692395007832925,CRISPRi (repress)
ENSG00000130303,BST2,2.4584428824080047,0.005690855375836405,0.8342240391120234,2.5930046677334757,1.7870398404228128e-4,0.39836096442758534,TRUE,2.52572377507074,1.5049934268210912e-5,0.007983990129285889,1.1945972747651865,3.384586522192829,CRISPRi (repress)
ENSG00000068079,IFI35,1.9402307707588828,0.0013875207929918275,0.8342240391120234,1.9315190420965311,0.0016135104147124181,0.9999988525496899,TRUE,1.935874906427707,3.136435660008813e-5,0.0133110329410774,1.051796429002251,2.3754019450838637,CRISPRi (repress)
ENSG00000184979,USP18,3.6647197394483597,0.004030018354623966,0.8342240391120234,3.445658619354018,5.185079048700359e-4,0.693504322763673,TRUE,3.555189179401189,2.941846536393792e-5,0.0133110329410774,0.659615118709763,4.384116449355954,CRISPRi (repress)
